country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Djibouti,42100,45500,49600,54100,59100,64500,70400,76700,83600,90900,98600,106000,115000,124000,136000,151000,169000,192000,216000,239000,259000,274000,285000,293000,303000,319000,341000,369000,400000,427000,448000,462000,468000,471000,475000,481000,491000,505000,520000,535000,549000,561000,572000,582000,592000,601000,610000,619000,628000,637000,647000,658000,670000,682000,695000,708000,720000,733000,746000
Dominica,22700,23100,23500,23900,24400,24800,25400,25900,26500,27000,27500,28200,28900,29500,30100,30800,31600,32500,33500,34400,35200,36000,37100,38200,39100,40000,40900,41800,42600,43500,44400,45400,45600,45800,46000,46100,46100,45900,45700,45500,45500,45500,45900,46300,46700,47000,47300,47600,47800,48000,48300,48500,48700,49000,49200,49500,49800,50200,50500
Dominican Republic,995000,1060000,1130000,1200000,1280000,1360000,1440000,1530000,1620000,1710000,1810000,1910000,2020000,2130000,2240000,2350000,2470000,2590000,2720000,2850000,2980000,3110000,3220000,3310000,3390000,3480000,3570000,3660000,3750000,3850000,3940000,4030000,4130000,4230000,4360000,4500000,4650000,4790000,4940000,5080000,5230000,5380000,5530000,5720000,5920000,6130000,6330000,6540000,6740000,6950000,7150000,7340000,7530000,7710000,7900000,8080000,8260000,8440000,8620000
Ecuador,1540000,1610000,1690000,1760000,1840000,1920000,2010000,2100000,2190000,2280000,2380000,2490000,2590000,2700000,2820000,2960000,3110000,3260000,3420000,3580000,3750000,3930000,4110000,4280000,4460000,4640000,4830000,5020000,5220000,5430000,5640000,5830000,6030000,6220000,6420000,6620000,6820000,7030000,7230000,7440000,7650000,7850000,8030000,8200000,8360000,8530000,8700000,8880000,9060000,9230000,9410000,9580000,9750000,9920000,10100000,10300000,10500000,10700000,10900000
Egypt,10100000,10500000,10900000,11300000,11700000,12100000,12500000,13000000,13400000,13900000,14300000,14800000,15200000,15700000,16200000,16700000,17200000,17700000,18100000,18500000,19000000,19500000,20000000,20500000,21100000,21600000,22200000,22800000,23400000,23900000,24400000,24900000,25400000,25800000,26200000,26700000,27100000,27700000,28300000,28900000,29500000,30100000,30700000,31300000,31900000,32500000,33100000,33700000,34300000,34900000,35600000,36300000,37100000,37900000,38700000,39600000,40400000,41200000,42000000
El Salvador,1060000,1100000,1130000,1170000,1210000,1250000,1290000,1330000,1370000,1410000,1450000,1490000,1550000,1610000,1670000,1730000,1790000,1850000,1910000,1970000,2020000,2080000,2140000,2190000,2250000,2300000,2360000,2420000,2480000,2540000,2600000,2660000,2730000,2820000,2930000,3040000,3140000,3250000,3350000,3410000,3470000,3520000,3580000,3630000,3680000,3730000,3780000,3830000,3900000,3980000,4050000,4120000,4190000,4260000,4340000,4410000,4480000,4550000,4620000
Equatorial Guinea,65200,67700,68800,70000,71500,73200,75400,77900,80200,81700,81900,80800,78600,75600,72600,70100,68200,66800,66400,67200,69700,73900,79900,86800,96200,105000,114000,122000,129000,137000,146000,155000,164000,175000,186000,201000,218000,235000,255000,275000,298000,321000,346000,373000,402000,433000,466000,502000,540000,580000,622000,666000,712000,749000,787000,825000,864000,904000,944000
Eritrea,98700,105000,111000,117000,124000,132000,139000,148000,154000,160000,166000,173000,180000,188000,195000,203000,212000,221000,230000,239000,249000,260000,271000,282000,295000,316000,338000,361000,384000,407000,427000,444000,458000,470000,483000,496000,512000,529000,549000,576000,609000,652000,703000,761000,820000,879000,935000,989000,1040000,1080000,1120000,1150000,,,,,,,
Estonia,697000,714000,733000,753000,774000,794000,813000,829000,846000,865000,883000,902000,919000,936000,951000,966000,980000,995000,1010000,1020000,1030000,1040000,1050000,1060000,1070000,1080000,1090000,1100000,1120000,1120000,1120000,1110000,1090000,1060000,1030000,1010000,992000,979000,967000,967000,969000,961000,953000,946000,938000,931000,924000,918000,914000,910000,907000,902000,899000,898000,897000,900000,902000,905000,911000
Ethiopia,1420000,1510000,1600000,1690000,1790000,1900000,2010000,2130000,2230000,2330000,2440000,2560000,2690000,2820000,2960000,3080000,3190000,3300000,3410000,3520000,3660000,3820000,4000000,4200000,4420000,4660000,4900000,5160000,5430000,5730000,6040000,6380000,6740000,7130000,7520000,7890000,8250000,8610000,8980000,9360000,9760000,10200000,10600000,11000000,11500000,12000000,12500000,13000000,13700000,14400000,15200000,16000000,16800000,17700000,18600000,19600000,20600000,21600000,22700000
Fiji,117000,123000,130000,137000,144000,151000,158000,164000,170000,175000,181000,187000,193000,199000,205000,212000,218000,223000,228000,234000,240000,247000,254000,262000,269000,274000,278000,284000,290000,296000,303000,312000,321000,332000,342000,353000,363000,370000,377000,383000,389000,393000,397000,401000,405000,410000,416000,424000,432000,441000,449000,455000,460000,465000,470000,475000,482000,489000,497000
Finland,2450000,2510000,2570000,2620000,2680000,2720000,2770000,2820000,2870000,2910000,2930000,2980000,3030000,3090000,3140000,3200000,3240000,3290000,3340000,3380000,3430000,3480000,3540000,3600000,3660000,3720000,3770000,3810000,3860000,3910000,3960000,4000000,4040000,4070000,4110000,4140000,4160000,4190000,4210000,4230000,4250000,4270000,4290000,4310000,4330000,4350000,4370000,4400000,4430000,4450000,4490000,4540000,4590000,4630000,4650000,4670000,4690000,4700000,4710000
France,28800000,29600000,30400000,31400000,32400000,33400000,34300000,35200000,35900000,36400000,36900000,37400000,37900000,38400000,38900000,39300000,39600000,39800000,40000000,40200000,40400000,40700000,40900000,41200000,41500000,41700000,42000000,42300000,42600000,42800000,43100000,43500000,43800000,44100000,44300000,44600000,44900000,45100000,45400000,45700000,46200000,46700000,47200000,47700000,48200000,48700000,49200000,49700000,50100000,50500000,51000000,51400000,51800000,52200000,52600000,53000000,53300000,53600000,53900000
Gabon,87200,92700,100000,108000,117000,127000,137000,149000,161000,175000,189000,205000,222000,239000,258000,278000,300000,322000,346000,371000,397000,424000,446000,468000,492000,516000,542000,568000,597000,626000,657000,688000,719000,752000,782000,812000,842000,873000,905000,936000,969000,1000000,1040000,1070000,1110000,1150000,1190000,1230000,1280000,1330000,1390000,1450000,1520000,1580000,1650000,1720000,1780000,1840000,1890000
Gambia,44300,45900,47600,49900,54200,58900,64100,69900,76200,83100,90500,98600,107000,116000,124000,132000,141000,150000,160000,170000,181000,192000,204000,217000,232000,250000,269000,292000,316000,341000,366000,391000,416000,441000,465000,489000,515000,542000,570000,600000,631000,663000,698000,733000,768000,803000,840000,877000,916000,956000,998000,1040000,1090000,1140000,1180000,1240000,1290000,1340000,1400000
Georgia,1570000,1610000,1660000,1700000,1740000,1790000,1830000,1860000,1900000,1940000,1980000,2020000,2060000,2100000,2130000,2170000,2210000,2240000,2280000,2310000,2350000,2380000,2420000,2450000,2490000,2530000,2570000,2600000,2640000,2660000,2640000,2650000,2660000,2670000,2620000,2510000,2410000,2320000,2250000,2200000,2150000,2100000,2090000,2090000,2090000,2090000,2100000,2100000,2110000,2100000,2100000,2100000,2100000,2110000,2120000,2140000,2160000,2170000,2180000
Germany,52000000,52600000,53100000,53700000,54100000,54700000,55200000,55500000,55800000,56300000,56500000,56600000,57000000,57200000,57300000,57100000,56900000,56800000,56800000,56900000,57000000,57200000,57300000,57100000,56800000,56500000,56400000,56700000,57000000,57500000,58100000,58600000,59100000,59600000,60000000,60400000,60700000,61000000,61200000,61400000,61600000,61900000,62200000,62400000,62500000,62700000,62800000,62800000,62900000,62900000,62900000,61900000,62100000,62200000,62500000,63100000,63600000,63900000,64100000
Ghana,1540000,1630000,1720000,1820000,1920000,2020000,2120000,2220000,2320000,2430000,2530000,2620000,2710000,2810000,2910000,3000000,3090000,3170000,3250000,3340000,3450000,3560000,3690000,3830000,4000000,4210000,4420000,4650000,4880000,5130000,5380000,5650000,5930000,6220000,6520000,6830000,7140000,7460000,7790000,8120000,8470000,8810000,9170000,9530000,9920000,10300000,10700000,11200000,11600000,12100000,12600000,13000000,13500000,14000000,14500000,15100000,15600000,16100000,16700000
Greece,4660000,4740000,4840000,4940000,5030000,5130000,5240000,5360000,5470000,5560000,5650000,5740000,5820000,5890000,5960000,6060000,6200000,6320000,6450000,6580000,6690000,6790000,6850000,6910000,6960000,7010000,7050000,7090000,7140000,7190000,7290000,7390000,7460000,7520000,7570000,7620000,7660000,7710000,7770000,7810000,7860000,7920000,7990000,8050000,8110000,8180000,8250000,8310000,8370000,8430000,8480000,8510000,8510000,8480000,8460000,8450000,8450000,8470000,8480000
Grenada,27300,27900,28400,28900,29300,29600,29900,30100,30200,30400,30400,30400,30400,30400,30300,30100,29800,29500,29200,29100,29300,29900,30800,31800,32600,33200,33300,33100,32700,32400,32200,32300,32800,33400,34000,34600,35100,35500,35900,36300,36700,37100,37200,37300,37500,37600,37700,37700,37800,37900,38100,38300,38500,38800,39100,39500,39800,40100,40400
Guatemala,1310000,1380000,1450000,1520000,1590000,1660000,1720000,1790000,1850000,1930000,2000000,2070000,2150000,2230000,2310000,2390000,2470000,2550000,2640000,2730000,2820000,2920000,3010000,3120000,3220000,3320000,3430000,3540000,3650000,3770000,3890000,4010000,4140000,4270000,4410000,4540000,4680000,4830000,4970000,5120000,5280000,5450000,5620000,5790000,5970000,6140000,6320000,6510000,6700000,6890000,7080000,7280000,7480000,7690000,7900000,8120000,8340000,8570000,8810000
Guinea,366000,388000,412000,438000,465000,493000,524000,556000,591000,626000,664000,703000,743000,786000,830000,876000,925000,976000,1030000,1090000,1150000,1220000,1290000,1350000,1400000,1460000,1510000,1580000,1640000,1710000,1780000,1850000,1920000,1990000,2070000,2140000,2220000,2300000,2380000,2460000,2540000,2620000,2700000,2770000,2850000,2940000,3030000,3120000,3220000,3330000,3430000,3540000,3650000,3760000,3880000,4020000,4160000,4320000,4490000
Guinea-Bissau,83800,85600,87400,89200,91100,93200,95600,98100,101000,104000,107000,110000,113000,117000,120000,122000,124000,126000,127000,130000,139000,150000,162000,176000,191000,207000,223000,241000,260000,280000,301000,323000,339000,351000,363000,374000,386000,398000,410000,422000,435000,449000,464000,480000,496000,513000,531000,550000,569000,589000,611000,633000,657000,681000,706000,732000,758000,785000,813000
Guyana,166000,171000,176000,181000,186000,190000,194000,198000,201000,204000,207000,211000,214000,217000,220000,224000,227000,230000,233000,236000,238000,238000,237000,235000,234000,231000,229000,226000,223000,221000,220000,220000,220000,221000,222000,222000,221000,220000,218000,216000,214000,213000,212000,211000,209000,208000,206000,204000,202000,201000,200000,199000,199000,200000,202000,203000,204000,206000,207000
Haiti,603000,630000,658000,687000,717000,749000,781000,816000,851000,887000,924000,962000,983000,1000000,1020000,1040000,1060000,1080000,1110000,1130000,1160000,1190000,1220000,1290000,1380000,1470000,1570000,1670000,1780000,1890000,2010000,2130000,2250000,2340000,2430000,2520000,2620000,2710000,2810000,2910000,3010000,3210000,3410000,3620000,3770000,3920000,4070000,4230000,4390000,4560000,4730000,4900000,5070000,5250000,5430000,5610000,5790000,5970000,6150000
Honduras,464000,489000,515000,543000,572000,603000,636000,670000,707000,745000,785000,827000,872000,918000,966000,1010000,1060000,1110000,1170000,1220000,1280000,1340000,1410000,1470000,1540000,1620000,1690000,1770000,1850000,1920000,2000000,2090000,2170000,2260000,2360000,2450000,2550000,2660000,2760000,2880000,2990000,3100000,3230000,3360000,3490000,3620000,3760000,3900000,4040000,4180000,4320000,4460000,4600000,4740000,4880000,5030000,5170000,5320000,5470000
Hungary,5580000,5650000,5710000,5770000,5830000,5890000,5950000,6010000,6080000,6150000,6210000,6280000,6340000,6400000,6480000,6560000,6640000,6720000,6780000,6840000,6880000,6900000,6910000,6920000,6930000,6930000,6940000,6950000,6950000,6900000,6830000,6820000,6800000,6780000,6760000,6740000,6710000,6680000,6660000,6620000,6590000,6590000,6610000,6630000,6660000,6690000,6740000,6780000,6820000,6860000,6890000,6920000,6910000,6920000,6930000,6940000,6950000,6960000,6970000
Iceland,141000,145000,148000,152000,155000,159000,163000,166000,169000,172000,174000,176000,179000,183000,186000,189000,192000,194000,196000,199000,201000,204000,208000,211000,214000,216000,218000,221000,226000,229000,231000,234000,238000,241000,243000,245000,247000,249000,252000,256000,260000,264000,266000,269000,271000,276000,283000,291000,296000,298000,298000,299000,300000,303000,307000,310000,314000,322000,331000
India,80800000,82900000,85500000,88100000,90900000,93800000,96700000,99800000,103000000,106000000,110000000,114000000,118000000,123000000,128000000,133000000,138000000,144000000,149000000,155000000,161000000,168000000,173000000,179000000,185000000,191000000,197000000,203000000,210000000,216000000,223000000,230000000,236000000,243000000,250000000,256000000,263000000,271000000,278000000,285000000,292000000,300000000,309000000,318000000,326000000,336000000,345000000,354000000,363000000,372000000,382000000,391000000,400000000,410000000,420000000,429000000,439000000,450000000,460000000
Indonesia,12800000,13400000,13900000,14500000,15200000,15800000,16500000,17200000,18000000,18800000,19600000,20400000,21500000,22700000,23900000,25200000,26600000,28000000,29500000,31000000,32600000,34400000,36500000,38600000,40800000,43000000,45400000,47800000,50300000,52800000,55500000,58400000,61400000,64500000,67700000,71000000,74400000,77900000,81500000,85100000,88800000,91700000,94700000,97700000,101000000,104000000,107000000,110000000,114000000,117000000,121000000,124000000,127000000,131000000,134000000,138000000,141000000,145000000,148000000
Iran,7390000,7730000,8090000,8460000,8850000,9250000,9670000,10100000,10700000,11200000,11800000,12300000,12900000,13600000,14300000,15000000,15700000,16500000,17300000,18200000,19200000,20300000,21400000,22700000,23900000,25300000,26700000,28000000,29300000,30600000,31800000,32800000,33900000,34900000,36000000,37000000,38100000,39100000,40000000,41000000,42000000,43000000,44100000,45100000,46100000,47100000,48100000,49100000,50100000,51100000,52100000,53100000,54200000,55300000,56400000,57600000,58800000,60000000,61300000
Iraq,3130000,3320000,3530000,3750000,3990000,4240000,4490000,4740000,5000000,5280000,5570000,5870000,6180000,6500000,6830000,7170000,7530000,7900000,8250000,8600000,8950000,9290000,9650000,10000000,10300000,10700000,11000000,11400000,11600000,11900000,12100000,12400000,12800000,13100000,13500000,13900000,14300000,14700000,15100000,15600000,16100000,16600000,17100000,17600000,18100000,18500000,18900000,19200000,19600000,20000000,20600000,21300000,22100000,23100000,24000000,24900000,25700000,26400000,27100000
Ireland,1280000,1280000,1290000,1310000,1320000,1330000,1350000,1390000,1430000,1470000,1520000,1560000,1600000,1630000,1670000,1710000,1750000,1780000,1820000,1860000,1890000,1920000,1940000,1960000,1980000,1990000,2000000,2000000,2000000,1990000,2000000,2020000,2040000,2060000,2070000,2090000,2120000,2150000,2180000,2210000,2250000,2300000,2350000,2390000,2450000,2520000,2600000,2680000,2740000,2780000,2810000,2830000,2850000,2870000,2900000,2940000,2980000,3030000,3070000
Israel,1620000,1700000,1810000,1890000,1990000,2070000,2150000,2260000,2330000,2400000,2500000,2600000,2690000,2810000,2910000,2990000,3080000,3160000,3240000,3340000,3440000,3520000,3600000,3680000,3730000,3800000,3870000,3930000,4000000,4080000,4210000,4480000,4640000,4770000,4900000,5040000,5180000,5310000,5440000,5580000,5740000,5880000,6000000,6110000,6230000,6340000,6460000,6580000,6700000,6870000,7000000,7140000,7270000,7420000,7570000,7720000,7880000,8050000,8210000
Italy,29800000,30200000,30700000,31200000,31700000,32200000,32700000,33200000,33700000,34200000,34600000,35000000,35400000,35700000,36100000,36400000,36700000,37000000,37200000,37400000,37600000,37800000,37800000,37800000,37800000,37800000,37800000,37800000,37800000,37800000,37800000,37900000,37900000,38000000,38000000,38000000,38100000,38100000,38200000,38200000,38300000,38300000,38400000,38700000,39000000,39300000,39500000,39700000,40100000,40300000,40500000,40600000,40900000,41500000,42100000,42200000,42400000,42500000,42600000
Jamaica,550000,570000,591000,613000,636000,659000,681000,704000,727000,751000,775000,797000,820000,844000,869000,893000,916000,938000,961000,985000,1010000,1040000,1070000,1090000,1110000,1130000,1150000,1160000,1170000,1180000,1200000,1210000,1230000,1250000,1260000,1280000,1300000,1320000,1340000,1360000,1380000,1390000,1410000,1420000,1430000,1450000,1460000,1470000,1480000,1500000,1510000,1520000,1540000,1550000,1570000,1590000,1600000,1620000,1630000
Japan,58500000,61000000,62400000,64000000,65500000,67100000,68600000,70000000,71100000,73400000,75000000,76800000,78700000,80200000,82600000,84800000,85600000,86500000,87400000,88200000,89000000,89700000,90500000,91200000,91900000,92600000,93300000,94000000,94500000,95100000,95500000,96000000,96400000,96800000,97300000,97900000,98300000,98700000,99100000,99400000,99800000,102000000,104000000,106000000,108000000,110000000,111000000,113000000,114000000,115000000,116000000,116000000,116000000,116000000,116000000,116000000,116000000,116000000,116000000
Jordan,475000,510000,538000,563000,594000,637000,692000,758000,830000,900000,963000,1020000,1070000,1110000,1150000,1190000,1230000,1270000,1310000,1360000,1430000,1520000,1610000,1720000,1830000,1940000,2060000,2180000,2310000,2450000,2610000,2800000,3010000,3220000,3430000,3590000,3700000,3790000,3870000,3940000,4010000,4080000,4160000,4260000,4370000,4580000,4850000,5150000,5490000,5850000,6250000,6680000,7130000,7590000,8030000,8360000,8640000,8870000,9060000
Kazakhstan,4390000,4630000,4870000,5110000,5340000,5570000,5790000,5990000,6180000,6370000,6550000,6720000,6900000,7080000,7250000,7390000,7510000,7620000,7740000,7860000,8010000,8160000,8320000,8490000,8660000,8770000,8900000,9020000,9130000,9160000,9200000,9240000,9220000,9140000,9000000,8840000,8710000,8580000,8440000,8360000,8350000,8350000,8360000,8400000,8470000,8550000,8650000,8770000,8880000,9130000,9280000,9420000,9570000,9720000,9870000,10000000,10200000,10300000,10500000
Kenya,598000,634000,672000,718000,767000,820000,877000,938000,1000000,1070000,1160000,1260000,1370000,1490000,1610000,1750000,1900000,2070000,2240000,2430000,2560000,2680000,2800000,2930000,3060000,3200000,3340000,3480000,3630000,3780000,3970000,4180000,4390000,4610000,4840000,5070000,5310000,5560000,5810000,6080000,6360000,6650000,6950000,7260000,7590000,7940000,8300000,8680000,9070000,9480000,9910000,10300000,10800000,11300000,11800000,12300000,12800000,13300000,13900000
Kiribati,6710,7140,7600,8080,8590,9110,9650,10200,10800,11500,12300,13200,14100,15000,15700,16300,16900,17600,18200,18700,19100,19600,20000,20400,20900,21500,22200,22900,23800,24600,25300,26000,26600,27100,27700,28300,29500,31100,32700,34500,36300,37300,38000,38700,39400,40200,41500,43300,45100,47000,48800,50500,52200,53900,55500,57300,59000,60800,62600
Kuwait,201000,228000,259000,294000,332000,374000,422000,474000,528000,583000,638000,690000,743000,796000,852000,913000,985000,1060000,1140000,1220000,1300000,1380000,1450000,1530000,1610000,1700000,1790000,1900000,1990000,2050000,2050000,1990000,,,,1580000,1600000,1690000,1810000,1930000,2020000,2100000,2140000,2160000,2200000,2270000,2370000,2500000,2660000,2820000,2990000,3170000,3350000,3530000,3690000,3840000,3960000,4060000,4140000
Kyrgyz Republic,743000,779000,813000,849000,886000,923000,961000,1000000,1040000,1080000,1110000,1140000,1170000,1200000,1230000,1260000,1290000,1320000,1350000,1370000,1400000,1420000,1450000,1480000,1500000,1530000,1560000,1590000,1610000,1640000,1660000,1670000,1680000,1670000,1650000,1660000,1670000,1680000,1690000,1710000,1730000,1750000,1760000,1780000,1800000,1820000,1840000,1860000,1880000,1900000,1920000,1950000,1990000,2030000,2080000,2130000,2190000,2240000,2300000
Lao,169000,174000,180000,186000,192000,198000,205000,217000,230000,244000,259000,275000,292000,309000,324000,338000,351000,363000,375000,388000,403000,420000,440000,461000,484000,509000,536000,564000,594000,625000,657000,691000,726000,762000,798000,842000,903000,966000,1030000,1100000,1170000,1240000,1320000,1400000,1490000,1560000,1620000,1680000,1750000,1810000,1880000,1950000,2010000,2080000,2160000,2230000,2310000,2390000,2470000
Latvia,1120000,1160000,1190000,1220000,1260000,1290000,1320000,1340000,1380000,1400000,1430000,1460000,1490000,1520000,1550000,1580000,1600000,1630000,1650000,1670000,1690000,1700000,1710000,1730000,1750000,1770000,1790000,1810000,1830000,1850000,1840000,1830000,1800000,1760000,1740000,1710000,1690000,1670000,1650000,1630000,1610000,1590000,1570000,1550000,1540000,1520000,1510000,1490000,1480000,1450000,1420000,1400000,1380000,1370000,1350000,1340000,1330000,1320000,1310000
Lebanon,764000,821000,881000,942000,1000000,1070000,1130000,1180000,1240000,1300000,1370000,1440000,1510000,1590000,1660000,1730000,1780000,1810000,1850000,1880000,1910000,1940000,1980000,2030000,2070000,2110000,2140000,2170000,2210000,2260000,2330000,2440000,2580000,2730000,2880000,2990000,3070000,3130000,3170000,3220000,3300000,3440000,3610000,3790000,3950000,4070000,4130000,4140000,4150000,4200000,4330000,4550000,4850000,5190000,5510000,5760000,5920000,6020000,6070000
Lesotho,29400,33800,38800,44600,51200,58700,66500,71400,76700,82400,88600,95100,102000,109000,117000,126000,134000,138000,143000,148000,153000,159000,164000,169000,174000,179000,186000,198000,210000,224000,238000,253000,269000,286000,304000,322000,340000,355000,370000,385000,397000,409000,418000,427000,435000,444000,454000,463000,473000,483000,495000,507000,518000,529000,542000,554000,567000,580000,594000
