country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Liberia,208000,220000,233000,246000,260000,275000,291000,308000,326000,344000,365000,386000,409000,433000,459000,486000,515000,546000,578000,613000,652000,694000,740000,786000,841000,909000,970000,1020000,1070000,1110000,1150000,1180000,1100000,1030000,973000,940000,928000,1010000,1100000,1190000,1260000,1320000,1360000,1400000,1430000,1480000,1540000,1620000,1700000,1780000,1860000,1940000,2010000,2080000,2150000,2230000,2310000,2380000,2460000
Libya,396000,422000,451000,482000,516000,584000,662000,749000,844000,947000,1060000,1180000,1310000,1450000,1550000,1660000,1770000,1890000,2000000,2130000,2260000,2390000,2530000,2680000,2820000,2920000,3020000,3110000,3190000,3280000,3360000,3440000,3530000,3610000,3690000,3760000,3830000,3900000,3960000,4020000,4090000,4160000,4240000,4310000,4390000,4470000,4550000,4630000,4700000,4770000,4840000,4890000,4940000,4980000,5030000,5090000,5160000,5250000,5350000
Lithuania,1100000,1140000,1190000,1230000,1280000,1320000,1370000,1420000,1460000,1510000,1560000,1610000,1670000,1730000,1780000,1840000,1890000,1950000,2010000,2050000,2090000,2130000,2170000,2210000,2260000,2310000,2350000,2410000,2460000,2490000,2500000,2500000,2500000,2480000,2460000,2440000,2420000,2400000,2380000,2360000,2340000,2320000,2300000,2280000,2250000,2210000,2180000,2160000,2140000,2110000,2070000,2020000,2000000,1980000,1970000,1950000,1930000,1910000,1900000
Luxembourg,218000,222000,226000,230000,234000,239000,242000,244000,247000,249000,252000,257000,262000,267000,272000,277000,281000,283000,286000,289000,291000,294000,294000,295000,295000,296000,297000,299000,302000,305000,309000,314000,320000,325000,332000,339000,343000,347000,352000,359000,367000,375000,381000,387000,395000,403000,411000,420000,429000,439000,449000,461000,474000,487000,500000,514000,526000,541000,553000
Madagascar,543000,573000,605000,640000,676000,714000,754000,794000,836000,880000,927000,982000,1040000,1100000,1170000,1230000,1300000,1370000,1450000,1530000,1610000,1700000,1800000,1900000,2000000,2110000,2220000,2340000,2460000,2590000,2730000,2880000,3040000,3200000,3340000,3480000,3620000,3780000,3940000,4100000,4280000,4450000,4640000,4830000,5020000,5280000,5560000,5840000,6130000,6440000,6760000,7080000,7430000,7780000,8150000,8530000,8930000,9340000,9770000
Malawi,161000,168000,176000,185000,194000,203000,213000,228000,246000,265000,285000,306000,330000,355000,382000,412000,444000,480000,509000,537000,566000,594000,623000,654000,692000,739000,797000,866000,944000,1020000,1090000,1140000,1180000,1220000,1260000,1310000,1370000,1440000,1520000,1580000,1630000,1680000,1730000,1790000,1840000,1900000,1960000,2030000,2100000,2180000,2260000,2340000,2430000,2530000,2630000,2730000,2840000,2950000,3070000
Malaysia,2170000,2290000,2420000,2560000,2710000,2850000,3000000,3140000,3300000,3450000,3610000,3790000,3980000,4170000,4370000,4580000,4800000,5040000,5280000,5540000,5800000,6050000,6310000,6570000,6850000,7160000,7490000,7840000,8210000,8590000,8980000,9370000,9850000,10300000,10900000,11400000,12000000,12600000,13200000,13800000,14400000,14900000,15500000,16000000,16500000,17100000,17700000,18300000,18900000,19400000,20000000,20500000,21000000,21500000,22000000,22500000,23000000,23500000,24000000
Maldives,10000,10400,10700,11100,11400,11800,12000,12200,12700,13200,13800,15300,17100,19100,21200,23600,26100,28900,31200,33100,35200,37500,40000,42800,45600,48300,50200,52100,54000,55900,57700,59200,60800,62200,63600,65200,67400,69600,71800,74200,77400,82600,88400,94600,101000,108000,114000,118000,122000,127000,133000,140000,148000,157000,166000,175000,185000,195000,205000
Mali,582000,605000,628000,651000,676000,702000,729000,757000,787000,819000,852000,888000,927000,967000,1010000,1050000,1100000,1150000,1200000,1250000,1310000,1370000,1440000,1510000,1580000,1650000,1710000,1780000,1840000,1900000,1970000,2050000,2140000,2240000,2340000,2450000,2560000,2670000,2790000,2940000,3100000,3280000,3460000,3660000,3870000,4100000,4330000,4590000,4860000,5130000,5420000,5710000,6010000,6320000,6640000,6970000,7330000,7700000,8080000
Malta,294000,293000,292000,290000,289000,286000,283000,279000,276000,273000,271000,272000,271000,271000,271000,273000,274000,276000,278000,281000,284000,286000,293000,297000,297000,302000,308000,310000,313000,317000,320000,329000,333000,337000,340000,343000,346000,350000,354000,357000,360000,364000,368000,371000,375000,378000,380000,382000,385000,388000,390000,392000,396000,402000,410000,420000,430000,442000,459000
Marshall Islands,5220,5560,5960,6410,6890,7370,7870,8390,9150,9980,10900,12000,13100,14300,15000,15500,16000,16400,16800,17300,17800,18800,19900,21100,22400,23700,25200,26800,28300,29700,30800,31700,32400,32900,33300,33700,33900,34000,34100,34300,34800,35500,36500,37500,38500,39300,39900,40400,40800,41100,41500,41900,42300,42700,43100,43500,44000,44500,45000
Mauritania,58500,65100,72400,80500,89500,99500,110000,123000,136000,151000,167000,185000,204000,225000,249000,274000,301000,329000,358000,389000,422000,457000,495000,535000,578000,623000,670000,720000,764000,782000,800000,818000,837000,856000,876000,895000,916000,936000,957000,979000,1000000,1040000,1100000,1150000,1210000,1270000,1340000,1410000,1480000,1550000,1630000,1710000,1790000,1880000,1970000,2070000,2160000,2260000,2360000
Mauritius,232000,244000,256000,268000,280000,292000,304000,316000,328000,340000,352000,364000,376000,379000,383000,388000,392000,396000,399000,404000,409000,413000,416000,418000,425000,432000,438000,445000,451000,458000,465000,469000,473000,478000,483000,486000,489000,494000,498000,503000,506000,509000,511000,514000,516000,517000,518000,519000,520000,520000,520000,519000,519000,519000,518000,518000,517000,516000,516000
Mexico,19200000,20100000,21100000,22100000,23100000,24200000,25400000,26600000,27800000,29100000,30400000,31700000,33100000,34500000,36000000,37400000,38900000,40400000,41900000,43400000,45000000,46400000,47900000,49400000,50900000,52400000,53900000,55400000,56900000,58400000,60000000,61400000,62900000,64300000,65800000,67300000,68600000,69900000,71300000,72600000,73900000,75300000,76600000,78000000,79400000,80900000,82400000,84000000,85600000,87200000,88800000,90400000,91900000,93500000,95100000,96600000,98100000,99700000,101000000
"Micronesia, Fed. Sts.",9930,10400,10800,11300,11800,12300,12900,13500,14200,14800,15200,15600,15800,15900,16100,16300,16700,17200,17900,18600,19300,19900,20600,21200,21800,22400,22900,23400,23900,24300,24900,25400,26000,26600,27100,27000,26500,25900,25200,24500,24000,23900,23900,23900,23800,23700,23500,23300,23100,23000,22900,23100,23300,23700,24100,24500,24800,25200,25600
Moldova,479000,507000,536000,565000,595000,626000,657000,688000,720000,752000,784000,815000,848000,880000,914000,946000,978000,1010000,1040000,1070000,1100000,1130000,1170000,1200000,1230000,1270000,1300000,1330000,1370000,1390000,1390000,1390000,1390000,1380000,1380000,1370000,1360000,1340000,1330000,1320000,1300000,1290000,1270000,1260000,1240000,1240000,1230000,1230000,1220000,1220000,1220000,1220000,1220000,1220000,1210000,1200000,1190000,1170000,1150000
Monaco,22500,22800,23000,23200,23200,23300,23300,23300,23300,23300,23500,23700,24100,24400,24800,25200,25500,25800,26100,26400,26700,27200,27600,28100,28500,28800,29000,29200,29200,29300,29400,29600,29900,30100,30400,30700,31000,31300,31600,31800,32100,32500,32800,33200,33500,33800,34200,34500,34900,35200,35600,36000,36500,36900,37300,37700,38100,38400,38700
Mongolia,341000,370000,402000,428000,447000,466000,486000,507000,528000,551000,576000,603000,631000,660000,689000,720000,751000,783000,815000,848000,880000,913000,947000,982000,1020000,1060000,1100000,1140000,1190000,1220000,1250000,1260000,1280000,1290000,1300000,1310000,1310000,1320000,1330000,1350000,1370000,1410000,1450000,1490000,1530000,1580000,1630000,1670000,1730000,1780000,1840000,1880000,1920000,1960000,2000000,2050000,2090000,2130000,2170000
Montenegro,90300,95800,102000,108000,114000,119000,123000,127000,130000,133000,138000,143000,150000,157000,165000,173000,180000,188000,195000,203000,211000,220000,229000,238000,248000,256000,264000,271000,278000,284000,291000,298000,306000,313000,320000,326000,332000,338000,343000,349000,354000,362000,369000,377000,381000,384000,386000,389000,392000,395000,397000,400000,402000,405000,407000,409000,412000,414000,416000
Morocco,3620000,3790000,3970000,4160000,4340000,4530000,4730000,4920000,5120000,5310000,5520000,5720000,5960000,6200000,6450000,6710000,6990000,7280000,7590000,7900000,8240000,8590000,8950000,9320000,9700000,10100000,10500000,10800000,11200000,11600000,12000000,12400000,12800000,13200000,13600000,14000000,14200000,14500000,14800000,15100000,15400000,15600000,15900000,16200000,16500000,16800000,17200000,17600000,17900000,18300000,18800000,19200000,19700000,20100000,20600000,21100000,21600000,22000000,22500000
Mozambique,493000,518000,544000,572000,601000,632000,664000,698000,734000,772000,811000,858000,914000,972000,1040000,1100000,1180000,1260000,1350000,1440000,1530000,1670000,1830000,2000000,2170000,2340000,2500000,2660000,2830000,3020000,3250000,3400000,3590000,3810000,4030000,4260000,4470000,4680000,4830000,4990000,5150000,5330000,5530000,5730000,5940000,6150000,6360000,6580000,6870000,7170000,7490000,7820000,8170000,8530000,8910000,9300000,9720000,10200000,10600000
Myanmar,4180000,4350000,4520000,4700000,4890000,5090000,5300000,5510000,5740000,5980000,6230000,6480000,6740000,6990000,7150000,7320000,7490000,7670000,7840000,8020000,8200000,8390000,8570000,8770000,9020000,9260000,9500000,9740000,9980000,10200000,10400000,10600000,10900000,11100000,11300000,11500000,11700000,11900000,12200000,12400000,12600000,12800000,13100000,13300000,13500000,13700000,13900000,14100000,14200000,14400000,14600000,14800000,15000000,15300000,15500000,15700000,16000000,16200000,16400000
Namibia,114000,119000,125000,131000,137000,144000,150000,158000,165000,174000,182000,190000,198000,207000,216000,224000,232000,240000,248000,257000,265000,274000,283000,293000,304000,316000,330000,346000,363000,380000,396000,412000,430000,448000,467000,485000,504000,523000,543000,562000,581000,600000,625000,652000,680000,710000,741000,774000,809000,845000,882000,920000,959000,1000000,1040000,1090000,1130000,1180000,1220000
Nauru,4380,4630,4940,5280,5590,5860,6070,6220,6340,6440,6550,6680,6800,6930,7060,7180,7290,7400,7500,7620,7740,7880,8020,8170,8330,8500,8680,8870,9060,9280,9510,9760,10000,10300,10500,10600,10700,10600,10600,10400,10300,10200,10100,9990,9900,9850,9830,9840,9890,9940,10000,10100,10300,10800,11900,12500,13000,12900,12700
Nepal,352000,367000,377000,387000,398000,410000,422000,435000,449000,463000,478000,494000,528000,565000,605000,648000,694000,744000,797000,854000,915000,980000,1040000,1110000,1170000,1250000,1320000,1400000,1480000,1580000,1670000,1780000,1910000,2050000,2200000,2350000,2510000,2670000,2840000,3020000,3210000,3400000,3520000,3650000,3770000,3900000,4030000,4160000,4290000,4420000,4530000,4630000,4710000,4800000,4890000,5010000,5160000,5340000,5540000
Netherlands,6860000,6990000,7110000,7230000,7350000,7470000,7590000,7700000,7800000,7920000,8040000,8170000,8290000,8410000,8520000,8630000,8750000,8840000,8940000,9050000,9160000,9280000,9380000,9470000,9570000,9670000,9780000,9900000,10000000,10100000,10300000,10400000,10700000,10900000,11100000,11300000,11400000,11600000,11800000,12000000,12200000,12500000,12800000,13000000,13300000,13500000,13700000,13800000,14000000,14300000,14500000,14700000,14800000,15000000,15100000,15300000,15400000,15600000,15800000
New Zealand,1800000,1850000,1910000,1970000,2020000,2070000,2130000,2180000,2210000,2240000,2280000,2320000,2380000,2430000,2490000,2550000,2580000,2590000,2600000,2590000,2600000,2610000,2640000,2670000,2700000,2720000,2720000,2750000,2770000,2790000,2820000,2970000,3010000,3050000,3090000,3140000,3200000,3240000,3280000,3300000,3320000,3340000,3400000,3470000,3530000,3570000,3620000,3650000,3680000,3710000,3750000,3770000,3800000,3830000,3890000,3970000,4050000,4150000,4190000
Nicaragua,702000,732000,764000,798000,840000,883000,929000,976000,1030000,1080000,1130000,1190000,1230000,1280000,1320000,1370000,1420000,1480000,1530000,1590000,1640000,1700000,1760000,1810000,1870000,1930000,1990000,2040000,2100000,2160000,2220000,2280000,2340000,2410000,2470000,2530000,2590000,2640000,2700000,2750000,2800000,2850000,2900000,2940000,2990000,3040000,3090000,3150000,3200000,3260000,3310000,3370000,3430000,3490000,3540000,3600000,3660000,3720000,3780000
Niger,196000,206000,215000,231000,248000,267000,286000,311000,337000,366000,397000,430000,466000,505000,547000,592000,641000,695000,736000,770000,805000,842000,880000,920000,962000,1010000,1050000,1100000,1150000,1190000,1230000,1280000,1330000,1380000,1440000,1500000,1560000,1620000,1690000,1760000,1830000,1910000,1980000,2060000,2130000,2210000,2300000,2380000,2480000,2570000,2670000,2780000,2880000,3000000,3120000,3250000,3390000,3530000,3690000
Nigeria,6960000,7200000,7460000,7730000,8010000,8300000,8600000,8910000,9240000,9580000,9940000,10400000,10900000,11400000,11900000,12500000,13200000,13900000,14600000,15400000,16100000,17100000,18100000,19200000,20300000,21400000,22700000,24000000,25300000,26800000,28300000,29500000,30700000,32000000,33400000,34800000,36200000,37700000,39300000,40900000,42600000,44700000,46900000,49300000,51700000,54300000,56900000,59700000,62700000,65700000,68900000,72200000,75700000,79200000,82900000,86700000,90500000,94500000,98600000
North Korea,4590000,4800000,5000000,5200000,5420000,5660000,5930000,6230000,6670000,7230000,7810000,8100000,8400000,8690000,8970000,9230000,9390000,9540000,9670000,9800000,9940000,10100000,10300000,10500000,10700000,10900000,11100000,11300000,11400000,11600000,11800000,12100000,12300000,12500000,12700000,12900000,13100000,13200000,13400000,13500000,13600000,13800000,13900000,14000000,14200000,14300000,14400000,14500000,14600000,14700000,14800000,14900000,15100000,15200000,15300000,15400000,15600000,15700000,15800000
North Macedonia,506000,531000,557000,584000,613000,643000,674000,708000,742000,776000,810000,839000,857000,874000,892000,912000,934000,958000,982000,1010000,1030000,1050000,1060000,1080000,1090000,1100000,1120000,1130000,1140000,1150000,1150000,1160000,1170000,1180000,1180000,1180000,1180000,1180000,1190000,1190000,1190000,1190000,1190000,1190000,1190000,1190000,1180000,1180000,1180000,1180000,1180000,1180000,1180000,1190000,1190000,1190000,1200000,1200000,1210000
Norway,1790000,1840000,1920000,1990000,2070000,2140000,2220000,2300000,2380000,2460000,2530000,2580000,2620000,2660000,2700000,2730000,2760000,2800000,2830000,2850000,2880000,2900000,2920000,2930000,2950000,2960000,2980000,3000000,3020000,3040000,3050000,3080000,3110000,3150000,3190000,3220000,3240000,3280000,3320000,3370000,3410000,3450000,3480000,3520000,3550000,3590000,3630000,3680000,3740000,3810000,3870000,3940000,4010000,4080000,4150000,4210000,4270000,4320000,4370000
Oman,90500,98700,108000,117000,128000,140000,152000,166000,181000,197000,215000,234000,256000,280000,307000,337000,371000,410000,452000,498000,549000,604000,663000,725000,790000,855000,920000,985000,1050000,1120000,1200000,1280000,1380000,1470000,1540000,1580000,1600000,1610000,1610000,1610000,1620000,1640000,1670000,1710000,1760000,1820000,1880000,1950000,2040000,2150000,2290000,2480000,2710000,2970000,3230000,3470000,3700000,3900000,4080000
Pakistan,9940000,10400000,10700000,11100000,11500000,12000000,12400000,12900000,13400000,13900000,14400000,15000000,15600000,16200000,16900000,17600000,18400000,19200000,20000000,20900000,21900000,22900000,23900000,24900000,26000000,27100000,28200000,29300000,30500000,31700000,32900000,34100000,35400000,36700000,38000000,39400000,40900000,42400000,43900000,45400000,46900000,48400000,49900000,51400000,52900000,54500000,56100000,57700000,59400000,61100000,62800000,64500000,66300000,68100000,70000000,71800000,73800000,75800000,77800000
Palau,5550,5740,5920,6100,6260,6410,6550,6670,6780,6900,7050,7230,7440,7650,7810,7890,7890,7800,7690,7610,7620,7790,8060,8400,8760,9120,9430,9680,9920,10200,10500,10800,11200,11500,11900,12300,12500,12800,13000,13300,13400,13600,13700,13800,14000,14100,14100,13900,13700,13600,13400,13400,13400,13500,13700,13800,14000,14100,14300
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1340000,1410000,1490000,1570000,1650000,1740000,1830000,1930000,1990000,2040000,2100000,2160000,2230000,2290000,2360000,2430000,2500000,2570000,2650000,2730000,2810000,2890000,2970000,3050000,3130000,3220000,3300000,3380000,3480000
Panama,467000,488000,511000,534000,559000,584000,610000,637000,665000,695000,724000,749000,775000,801000,828000,856000,883000,912000,940000,969000,998000,1030000,1060000,1090000,1120000,1160000,1190000,1220000,1260000,1290000,1330000,1380000,1430000,1480000,1540000,1590000,1650000,1710000,1770000,1830000,1880000,1930000,1980000,2020000,2070000,2120000,2170000,2220000,2270000,2320000,2370000,2430000,2480000,2530000,2590000,2650000,2710000,2770000,2830000
Papua New Guinea,84000,92400,102000,112000,123000,136000,150000,174000,203000,235000,273000,316000,330000,344000,359000,375000,391000,408000,427000,446000,466000,486000,506000,527000,549000,571000,594000,618000,642000,667000,692000,700000,707000,715000,722000,730000,739000,747000,756000,765000,772000,788000,803000,818000,834000,851000,870000,890000,911000,931000,952000,971000,991000,1010000,1030000,1050000,1080000,1110000,1130000
Paraguay,677000,697000,718000,740000,763000,787000,812000,838000,864000,891000,917000,944000,971000,1010000,1050000,1090000,1130000,1180000,1220000,1270000,1330000,1380000,1440000,1510000,1580000,1650000,1730000,1810000,1890000,1970000,2060000,2140000,2230000,2320000,2400000,2490000,2580000,2670000,2760000,2850000,2950000,3040000,3130000,3210000,3280000,3360000,3430000,3500000,3560000,3630000,3700000,3770000,3850000,3920000,3990000,4060000,4140000,4210000,4280000
Peru,4750000,4950000,5210000,5490000,5780000,6070000,6380000,6700000,7030000,7370000,7730000,8090000,8470000,8800000,9130000,9480000,9830000,10200000,10600000,10900000,11300000,11700000,12100000,12500000,12800000,13200000,13600000,14000000,14400000,14800000,15200000,15600000,16000000,16400000,16800000,17200000,17700000,18100000,18500000,18900000,19300000,19700000,20000000,20300000,20600000,20900000,21200000,21500000,21700000,22000000,22200000,22400000,22700000,22900000,23200000,23600000,24000000,24400000,24900000
Philippines,7960000,8300000,8650000,9020000,9390000,9770000,10200000,10500000,11000000,11400000,11800000,12300000,12900000,13500000,14100000,14700000,15200000,15800000,16400000,17000000,17700000,18700000,19700000,20700000,21800000,22900000,24100000,25300000,26600000,27900000,29100000,29800000,30400000,31100000,31800000,32500000,33200000,33900000,34600000,35300000,36000000,36700000,37400000,38100000,38800000,39500000,40100000,40700000,41300000,41900000,42600000,43500000,44400000,45400000,46300000,47300000,48200000,49100000,50000000
Poland,14200000,14500000,14800000,15100000,15500000,15800000,16000000,16300000,16600000,16800000,17000000,17300000,17600000,18000000,18400000,18800000,19200000,19600000,20000000,20300000,20700000,21000000,21300000,21700000,22000000,22300000,22600000,22900000,23100000,23200000,23400000,23500000,23500000,23600000,23700000,23700000,23800000,23800000,23800000,23800000,23600000,23600000,23600000,23600000,23500000,23500000,23400000,23300000,23300000,23300000,23200000,23100000,23100000,23000000,23000000,22900000,22800000,22800000,22800000
Portugal,3100000,3160000,3210000,3260000,3300000,3320000,3330000,3340000,3360000,3360000,3370000,3390000,3420000,3450000,3540000,3710000,3850000,3930000,4010000,4090000,4180000,4260000,4340000,4410000,4480000,4540000,4600000,4650000,4700000,4740000,4780000,4830000,4890000,4960000,5040000,5120000,5210000,5300000,5390000,5490000,5600000,5700000,5800000,5890000,5970000,6040000,6120000,6190000,6270000,6340000,6400000,6460000,6490000,6520000,6550000,6580000,6620000,6660000,6710000
Qatar,40400,44100,48400,53400,58600,64100,69700,75600,81900,88900,96800,106000,116000,126000,136000,146000,155000,162000,171000,183000,200000,222000,249000,278000,307000,334000,360000,384000,407000,426000,442000,455000,464000,472000,480000,488000,498000,512000,529000,548000,571000,594000,620000,660000,731000,843000,999000,1190000,1410000,1630000,1830000,2010000,2170000,2310000,2430000,2540000,2630000,2700000,2760000
Romania,6300000,6470000,6650000,6820000,7000000,7170000,7370000,7590000,7790000,7970000,8160000,8350000,8540000,8710000,8900000,9120000,9340000,9560000,9800000,10000000,10200000,10500000,10700000,10900000,11100000,11300000,11500000,11700000,11900000,12200000,12300000,12400000,12400000,12300000,12300000,12200000,12100000,12100000,12000000,11900000,11900000,11700000,11500000,11400000,11400000,11300000,11300000,11200000,11000000,10900000,10900000,10900000,10800000,10800000,10700000,10700000,10600000,10600000,10500000
Russia,64400000,66200000,68100000,69900000,71800000,73700000,75300000,76800000,78400000,79900000,81500000,83000000,84500000,86100000,87600000,89100000,90800000,92500000,94200000,95700000,97000000,98200000,99500000,101000000,102000000,103000000,105000000,106000000,107000000,108000000,109000000,109000000,109000000,109000000,109000000,109000000,109000000,109000000,108000000,108000000,108000000,107000000,107000000,106000000,106000000,105000000,105000000,105000000,105000000,105000000,105000000,105000000,106000000,106000000,106000000,107000000,107000000,107000000,108000000
Rwanda,76300,79600,82700,85900,89400,93200,97700,103000,108000,114000,120000,129000,139000,150000,162000,175000,188000,204000,220000,232000,243000,255000,267000,280000,294000,311000,330000,352000,374000,389000,395000,389000,421000,458000,504000,574000,684000,800000,922000,1050000,1180000,1300000,1410000,1450000,1470000,1500000,1530000,1570000,1610000,1660000,1700000,1740000,1790000,1830000,1880000,1930000,1990000,2050000,2120000
Samoa,20600,21300,22100,22900,23700,24500,25300,26300,27300,28200,29100,30000,30600,31000,31400,31800,32100,32400,32500,32700,32900,33100,33400,33600,33800,33900,34000,34100,34200,34300,34500,34800,35200,35700,36200,36600,37000,37300,37700,38000,38300,38700,38700,38500,38300,38100,38000,37800,37600,37500,37300,37200,37100,37000,36800,36600,36300,36000,35800
